#vr NAME:Flight One;VERSION:1.2.94.193 Stable;CONFIG:193
#fc HARDWARE:Flight One Revolt
#fl size=0
#fl total=16777216
#me modes active: 0
set afilts2_rollb1=120.000
set afilts2_pitchb1=120.000
set afilts1_type2=2
set afilts1_yawa2=120.000
set afilts1_rolla2=120.000
set afilts1_pitcha2=120.000
set afilts1_yawb2=120.000
set afilts1_rollb2=120.000
set afilts1_pitchb2=120.000
set afilts2_type2=2
set afilts2_yawa2=25.000
set afilts2_rolla2=25.000
set afilts2_pitcha2=25.000
set afilts2_yawb2=120.000
set afilts2_rollb2=120.000
set afilts2_pitchb2=120.000
set afilts1_type3=2
set afilts1_yawa3=120.000
set afilts1_rolla3=120.000
set afilts1_pitcha3=120.000
set afilts1_yawb3=120.000
set afilts1_rollb3=120.000
set afilts1_pitchb3=120.000
set afilts2_type3=2
set afilts2_yawa3=25.000
set afilts2_rolla3=25.000
set afilts2_pitcha3=25.000
set afilts2_yawb3=120.000
set afilts2_rollb3=120.000
set afilts2_pitchb3=120.000
set tpa_kp_curve_type1=0
set tpa_ki_curve_type1=0
set tpa_kd_curve_type1=0
set pname2=Profile2
set stick_curve2=4
set nsmoothing2=0
set rc_smoothing2=2.640
set pitch_rate2=400.000
set roll_rate2=400.000
set yaw_rate2=400.000
set pitch_acrop2=140.000
set roll_acrop2=140.000
set yaw_acrop2=140.000
set pitch_expo2=50.000
set roll_expo2=50.000
set yaw_expo2=50.000
set yaw_kp2=66.000
set roll_kp2=51.000
set pitch_kp2=46.000
set yaw_ki2=36.000
set roll_ki2=37.000
set pitch_ki2=35.000
set yaw_kd2=41.000
set roll_kd2=49.000
set pitch_kd2=41.000
set kd_limit2=0.990
set ki_limit2=0.400
set slp2=2.000
set sli2=0.100
set sla2=35.000
set sld2=0.029
set pid_type2=2
set sim_boost2=1.000
set tpa_kp_curve_type2=0
set tpa_ki_curve_type2=0
set tpa_kd_curve_type2=0
set pname3=Profile3
set stick_curve3=4
set rc_smoothing3=2.640
set nsmoothing3=0
set pitch_rate3=400.000
set roll_rate3=400.000
set yaw_rate3=400.000
set pitch_acrop3=140.000
set roll_acrop3=140.000
set yaw_acrop3=140.000
set pitch_expo3=50.000
set roll_expo3=50.000
set yaw_expo3=50.000
set yaw_kp3=66.000
set roll_kp3=51.000
set pitch_kp3=46.000
set yaw_ki3=36.000
set roll_ki3=37.000
set pitch_ki3=35.000
set yaw_kd3=41.000
set roll_kd3=49.000
set pitch_kd3=41.000
set kd_limit3=0.990
set ki_limit3=0.400
set slp3=2.000
set sli3=0.100
set sla3=35.000
set sld3=0.029
set pid_type3=2
set sim_boost3=1.000
set tpa_kp_curve_type3=0
set tpa_ki_curve_type3=0
set tpa_kd_curve_type3=0
set rx_protocol=20
set rx_usart=0
set arm_method=0
set rx_inv_direction=0
set pitch_deadband=0.014
set roll_deadband=0.014
set yaw_deadband=0.014
set throttle_deadband=0.000
set aux1_deadband=0.000
set aux2_deadband=0.000
set aux3_deadband=0.000
set aux4_deadband=0.000
set pitch_midrc=992
set roll_midrc=987
set yaw_midrc=992
set throttle_midrc=990
set aux1_midrc=993
set aux2_midrc=993
set aux3_midrc=993
set aux4_midrc=993
set pitch_minrc=172
set roll_minrc=172
set yaw_minrc=172
set throttle_minrc=172
set aux1_minrc=172
set aux2_minrc=172
set aux3_minrc=172
set aux4_minrc=172
set pitch_maxrc=1809
set roll_maxrc=1809
set yaw_maxrc=1809
set throttle_maxrc=1809
set aux1_maxrc=1809
set aux2_maxrc=1809
set aux3_maxrc=1809
set aux4_maxrc=1809
set pitch_map=2
set roll_map=1
set yaw_map=3
set throttle_map=0
set aux1_map=4
set aux2_map=5
set aux3_map=6
set aux4_map=7
set aux5_map=8
set aux6_map=9
set aux7_map=10
set aux8_map=11
set aux9_map=12
set aux10_map=13
set aux11_map=14
set aux12_map=15
set rc_calibrated=1
set bind=0
set short_throw=1
set failsafe_beep=1
